timestamp,emotion,score,yaw,pitch,roll,face_x,face_y,face_w,face_h
2025-09-02 20:53:44,surprised,0.6924654534071458,8.948792362822637,-7.089509958581349,7.0825875793289725,333,119,152,210
2025-09-02 20:53:54,angry,0.6276557731986325,-0.3073488355327143,10.528817166890896,11.649546091739296,397,156,125,197
2025-09-02 20:54:04,neutral,0.5666501418634194,27.84943679949378,-8.62679601331295,-1.6254465251468453,339,212,150,145
2025-09-02 20:54:14,sad,0.5972730725517409,-21.993680995244624,10.535967006180545,-7.405159705858935,194,213,163,197
2025-09-02 20:54:24,happy,0.8030506577837956,-13.419297224652151,-5.329433155981631,-10.111106501112431,135,240,147,151
2025-09-02 20:54:34,surprised,0.6183896719434813,3.6346574331423653,15.47243844819576,-0.03937367492596522,175,187,174,198
2025-09-02 20:54:44,angry,0.6660603129634294,-12.27223680725304,15.22561193934871,0.4831826028078847,219,222,133,205
2025-09-02 20:54:54,neutral,0.7548705293093296,20.325187056159514,-4.08638051665244,0.3992681125303168,149,163,149,181
2025-09-02 20:55:04,no_face,0.0,0.0,0.0,0.0,0,0,0,0
2025-09-02 20:55:04,sad,0.7930371820535335,14.356572169607482,11.744210604952912,3.137016342812366,375,257,139,177
2025-09-02 20:55:14,happy,0.882970363468159,-24.49533077405079,8.682652997990296,-3.6536520354408406,372,226,130,152
2025-09-02 20:55:24,surprised,0.5602744138732838,-5.9628404655029215,-9.647742490255276,0.9607920191538852,376,226,146,175
2025-09-02 20:55:34,angry,0.6227316527100962,-25.3045216460336,-0.7676542415665608,-12.774793998822247,386,186,183,150
2025-09-02 20:55:34,no_face,0.0,0.0,0.0,0.0,0,0,0,0
2025-09-02 20:55:44,neutral,0.5092784174622637,-19.655285502661606,4.402998100340739,9.026685838298413,267,280,172,161
2025-09-02 20:55:54,sad,0.5500583924355913,-20.630381996647678,-3.248275324198694,-4.468664375394164,252,134,194,202
2025-09-02 20:56:04,no_face,0.0,0.0,0.0,0.0,0,0,0,0
2025-09-02 20:56:04,happy,0.7932096264430822,8.971109298980757,19.796147396852042,7.2343698957087526,250,103,199,174
20250903T005607,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,299,286,104,104
20250903T005612,neutral,0.8,0.0,-26.56505063140391,180.0,301,292,105,105
20250903T005617,sad,0.6,0.0,-26.56505063140391,180.0,284,270,107,107
20250903T005622,neutral,0.8,0.6661999546915157,-27.095551953457278,180.0,288,274,108,108
20250903T005627,neutral,0.8,0.6986943659438348,-27.121302837141062,180.0,297,265,102,102
20250903T005632,neutral,0.8,0.0,-26.56505063140391,180.0,294,271,105,105
20250903T005652,neutral,0.8,0.0,-26.56505065620728,180.0,335,296,110,110
20250903T005657,neutral,0.8,0.0,-26.56505063140391,180.0,339,297,107,107
20250903T005702,neutral,0.8,0.6661999546915157,-26.029591666093655,180.0,341,293,106,106
20250903T005707,neutral,0.8,0.0,-26.56505065620728,180.0,337,296,110,110
20250903T005712,neutral,0.8,0.0,-25.513869921345204,180.0,313,276,109,109
20250903T005717,neutral,0.8,0.0,-26.56505063140391,180.0,323,280,107,107
20250903T005722,neutral,0.8,0.0,-27.59729533403808,180.0,321,278,111,111
20250903T005727,sad,0.6,0.0,-26.56505063140391,180.0,308,290,107,107
20250903T005732,neutral,0.8,0.0,-26.56505063140391,180.0,300,290,107,107
20250903T005737,neutral,0.8,0.0,-26.56505063140391,180.0,302,290,107,107
20250903T005742,happy,0.7,0.4855458217789374,-26.95217853888168,180.0,341,178,148,148
